,,,,,,
3/x Neva-Miss Targeting,"~102×42px
rectangle
/887px","darts to To edge of field,
intel
70px
/887px","41 in 60
seconds",8 × 8 darts,"sharp;
For targets in any direction, 4 darts will Neva Miss",2/x Aces pop a MOAB in ~42 seconds;
4/x Spectre,"~102×42px
rectangle
/887px","darts to To edge of field,
intel
70px
/887px","140 in 60
seconds",40?,1,eplosive
0/1 Pineapple Present,"~102×42px
rectangle
/887px",3 second increments bring drops at ~164° around the circle flight path' and 244° around the circles of the figure 8.,"20 in 60
seconds,
pineapple drops as previous explodes",20? per pineapple,1,explosive
0/3 Operation: Dart Storm,"~102×42px
rectangle
/887px","darts to To edge of field,
intel
70px
/887px","84 in 60
seconds",8? × 16 darts,1,sharp
x/4 Ground Zero,"~102×42px
rectangle
/887px","darts to To edge of field,
intel
70px
/887px",50 second recharge,all field,?,-
0/0 Super Monkey,"48px
/887px","174px
/887px","690 in 60
seconds",1,1,sharp
1/x Laser Blasts,"48px
/887px","as per
path 2",TBA,TBA,TBA,lazer
2/x Plasma Blasts,"48px
/887px","as per
path 2",TBA,TBA,TBA,plasma
3/x Sun God,"48px
/887px","as per
path 2",TBA,TBA,TBA,plasma
4/x Temple of the Monkey God,"48px
/887px","as per
path 2",TBA,Depends on sacrifices. A Temple with no sacrifices will pop 50 bloons per yellow plasma ball.(mobile): Beams have ∞ popping power no matter the sacrifices.,1,varying on sacrifices
x/1 Super Range,"48px
/887px","298px
/887px",-,"3;
4 with Laser Blasts;
5 with Plasma Blasts)",1,"Damage
per path 1"
x/2 Epic Range,"48px
/887px","262px
/887px",-,"Pierce
per path 1",1,"Damage
per path 1"
x/3 Robo Monkey,"48px
/887px","262px
/887px",-,"Pierce
per path 1",1,"Damage
per path 1"
x/4 Technological Terror,"48px
/887px","262px
/887px",60 second ability recharge,#ERROR!,1,"Damage
per path 1"
0/0 Monkey Apprentice,"32px
/887px","150px
/887px","94 in 60
seconds",2,1,sharp
1/x Intense Magic,"32px
/887px","150px
/887px","94 in 60
seconds",7,1,magic
2/x Lightning Bolt,"32px
/887px","150px
/887px","33 in 60
seconds",25,1,electricity
3/x Summon Whirlwind,"32px
/887px","150px
/887px","24 in 60
seconds",blows 15?,0,magic
4/x Tempest Tornado,"32px
/887px","150px
/887px","32 in 60
seconds",blows 70,TBA,magic/wind
x/3 Fireball,"32px
/887px","150px
/887px","45 blasts in 60
seconds",,1,added blast
x/3 Dragon's Breath,"32px
/887px","150px
/887px",TBA,3 (per flame),1,fire
0/0 Monkey Village,"50px
/887px","172px
/887px",NA,NA,NA,NA
3/x Monkey Town,"50px
/887px","142px
/887px",NA,NA,NA,NA
4/x High Energy Beacon,"50px
/887px","186px
/887px","? in 60
seconds",4,1,energy
x/3 Monkey Intelligence Bureau,"50px
/887px","200px
/887px",NA,NA,NA,NA
x/4 M.I.B. Call to Arms,"50px
/887px","212px
/887px",50 second recharge,NA,NA,NA
x/x Banana Farm,"85 × 85px square
/887px","150px square
/887px",NA,NA,NA,
0/0 Mortar Tower,"36px
/887px",targets to any visible location + inaccuracy variations + blast radius,"24 in 60
seconds",40,1,sharp
3/x Bloon Buster,"36px
/887px",targets any visible location,"3/0 24;
3/1+ 32
in 60
seconds",?,2,sharp
4/x The Big One,can target any visible location,"4/0 24;
4/1+ 32
in 60
seconds",100?,TBA,3,sharp
x/2 Rapid Reload,"36px
/887px",targets any visible location,"32 in 60
seconds",-,-,-
x/2 Burny Stuff,"36px
/887px",can target any visible location,-,-,#ERROR!,
0/0 Dartling Gun,"50px
/887px",To edge of field,"252 in 60
seconds",1,1,sharp
2/x Faster Barrel Spin,"50px
/887px",To edge of field,"432 in 60
seconds","2/0 1
2/1 3",TBA,laser
3/x Laser Cannon,"50px
/887px",To edge of field,TBA,"13;
15 with Powerful Darts",TBA,laser
4/x Ray of Doom,"50px
/887px",To edge of field,TBA,"100? (broswer)
∞? (mobile)",1,laser
x/1 Powerful Darts,"50px
/887px",To edge of field,,3,1,sharp
x/3 Hydra Rocket Pods,"50px
/887px",To edge of fields,"276 in 60
seconds",40,1,sharp & explosive
x/4 Bloon Area Denial System,"50px
/887px",To edge of field,TBA,TBA,1,sharp & explosive
0/0 Spike Factory,"48px
/887px","125px
/887px
Supports intel","26 stacks
in 60
seconds",1 × 5 spikes,1,sharp
1/x Bigger Stacks,"48px
/887px","125px
/887px","1/0 26
stacks
1/1 41
stacks
1/2 66
stacks
in 60
seconds",1 × 10 spikes,1,sharp
3/x Spiked Ball Factory,"48px
/887px","125px
/887px","3/0 26
stacks
3/1 41
stacks
3/2 66
stacks
in 60
seconds",16,1,sharp
4/x Spiked Mines,"48px
/887px","125px
/887px","4/0 26
stacks
4/1 41
stacks
4/2 66
stacks
in 60
seconds",40 (explosion only; spiked mines themselves have 16),1,sharp
1/x Faster Production,"48px
/887px","125px
/887px","41 stacks
in 60
seconds",10,1,sharp
1/x Even Faster Production,"48px
/887px","125px
/887px","66 stacks
in 60
seconds",10,1,sharp
x/3 MOAB-SHREDR Spikes,"48px
/887px","125px
/887px","66 stacks
in 60
seconds",1 per spike,"1;
4 to MOAB class",sharp
x/4 Spike Storm,"48px
/887px","125px
/887px",40 second recharge,-,-,sharp
0/0 Heli Pilot,"77px
/887px","70px
/887px","143 in 60
seconds",2 × 2 darts,1,sharp
1/x Quad Drats,"77px
/887px","70px
/887px","143 in 60
seconds",2 × 4 darts,1,sharp
3/x Razor Rotors,"77px
/887px","70px
/887px","143 in 60
seconds",∞?,1,sharp
4/x Apache Dartship,"77px
/887px","70px
/887px","143 in 60
seconds",TBA,TBA,sharp
x/1 Bigger Jets,"77px
/887px","70px
/887px","143 in 60
seconds",1,1,sharp
0/0 Monkey Engineer,"40px
/887px","162px
/887px","87 in 60
seconds",3,1,sharp
Sentry Gun,"No space
required,
only taken",TBA,TBA,2,1,sharp
x/1 9-Inch Nails,"40px
/887px","162px
/887px","87 in 60
seconds",8 (does not affect sentries)?,1,sharp
0/0 Bloonchipper,"32px
/887px","238px
/887px","168 single layers in 60
seconds",1,1,shred
1/x Suckier,"32px
/887px","238px
/887px","240 single layers in 60
seconds",1,1,shred
3/x Dual Layer Blades,"32px
/887px","238px
/887px","240 double layers in 60
seconds",1,2,shred
x/2 Faster Shred,"32px
/887px","176px
/887px","98 single/double layers in 60
seconds",1,as per path 1,sharp
0/0 Monkey Sub,"40px
/887px","156px
/887px","82 in 60
seconds",1,1,sharp
1/x Barbed Darts,"40px
/887px","156px
/887px","1/0 82
1/1 164
in 60
seconds",3,1,sharp
x/1 Twin Guns,"40px
/887px","156px
/887px","164 in 60
seconds","Pierce
per path 1",1,sharp
x/2 Airburst Darts,"40px
/887px","156px
/887px","164 in 60
seconds",Darts split into 3 on contact (4 with Tier 3 Sub Construction Yard),1,sharp
x/3 Ballistic Missile,"40px
/887px",To edge of field,"30 in 60
seconds",1,explosive(missile) sharp(darts),
Meerkat Spy Pro,"42px
/887px","102px
/887px",NA,NA,NA,sharp
Tribal Turtle,TBA,"Xpx
/887px",TBA,,"spears: 3
coconuts: 5",sharp
Tribal Turtle Pro,TBA,TBA,TBA,,"spears: 3
coconuts: 5",sharp
Bloonsday Device,TBA,"Xpx
/887px",TBA,700?,,sharp
Bloonsday Device Pro,TBA,"Xpx
/887px",TBA,TBA,TBA,sharp
Angry Squirrel,TBA,"112px
/887px","~72 in 60
seconds",,1,sharp
Angry Squirrel Pro,TBA,TBA,TBA,,1 (both pop more when enraged),sharp
Super Monkey Storm,TBA,NA,NA,,∞,ALL
Super Monkey Storm Pro,TBA,TBA,TBA,,∞,ALL
Beekeeper,TBA,TBA,TBA,,1,sharp
Beekeeper Pro,TBA,TBA,TBA,,1,
